id,zone,in_type,in_number,in_channel,modifier,grid_mode,action,target,slot,transport,control_path,value_type,value,led_state_source,led_palette,notes
PAD_S7_T6_CLIP_CONNECT,GRID_CLIP,note,49,1,,SESSION,clip_connect,LAYER1,bank*8+6,osc,/composition/layers/{L1}/clips/{bank*8+6}/connect,int,1,,OFF|L1_DIM|L1_FULL,
PAD_S7_T6_CLIP_SELECT,GRID_CLIP,note,49,1,SELECT,SESSION,clip_select,LAYER1,bank*8+6,osc,/composition/layers/{L1}/clips/{bank*8+6}/select,int,1,,OFF|L1_DIM|L1_FULL,
PAD_S7_T6_FX_OPACITY_TOGGLE,GRID_FX,note,49,1,,FX,fx_opacity_toggle,LAYER6,fx_page*8+7,ws,/parameter/by-id/{fx[LAYER6:fx_page*8+7].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T6_FX_BYPASS_TOGGLE,GRID_FX,note,49,1,SHIFT,FX,fx_bypass_toggle,LAYER6,fx_page*8+7,ws,/parameter/by-id/{fx[LAYER6:fx_page*8+7].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T6_FX_CAPTURE_ON_VALUE,GRID_FX,note,49,1,SELECT,FX,fx_capture_on_value,LAYER6,fx_page*8+7,internal,fx[LAYER6:fx_page*8+7].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T7_CLIP_CONNECT,GRID_CLIP,note,50,1,,SESSION,clip_connect,LAYER1,bank*8+7,osc,/composition/layers/{L1}/clips/{bank*8+7}/connect,int,1,,OFF|L1_DIM|L1_FULL,
PAD_S7_T7_CLIP_SELECT,GRID_CLIP,note,50,1,SELECT,SESSION,clip_select,LAYER1,bank*8+7,osc,/composition/layers/{L1}/clips/{bank*8+7}/select,int,1,,OFF|L1_DIM|L1_FULL,
PAD_S7_T7_FX_OPACITY_TOGGLE,GRID_FX,note,50,1,,FX,fx_opacity_toggle,LAYER7,fx_page*8+7,ws,/parameter/by-id/{fx[LAYER7:fx_page*8+7].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T7_FX_BYPASS_TOGGLE,GRID_FX,note,50,1,SHIFT,FX,fx_bypass_toggle,LAYER7,fx_page*8+7,ws,/parameter/by-id/{fx[LAYER7:fx_page*8+7].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T7_FX_CAPTURE_ON_VALUE,GRID_FX,note,50,1,SELECT,FX,fx_capture_on_value,LAYER7,fx_page*8+7,internal,fx[LAYER7:fx_page*8+7].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T8_CLIP_CONNECT,GRID_CLIP,note,51,1,,SESSION,clip_connect,LAYER1,bank*8+8,osc,/composition/layers/{L1}/clips/{bank*8+8}/connect,int,1,,OFF|L1_DIM|L1_FULL,
PAD_S7_T8_CLIP_SELECT,GRID_CLIP,note,51,1,SELECT,SESSION,clip_select,LAYER1,bank*8+8,osc,/composition/layers/{L1}/clips/{bank*8+8}/select,int,1,,OFF|L1_DIM|L1_FULL,
PAD_S7_T8_FX_OPACITY_TOGGLE,GRID_FX,note,51,1,,FX,fx_opacity_toggle,COMPOSITION,fx_page*8+7,ws,/parameter/by-id/{fx[COMPOSITION:fx_page*8+7].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T8_FX_BYPASS_TOGGLE,GRID_FX,note,51,1,SHIFT,FX,fx_bypass_toggle,COMPOSITION,fx_page*8+7,ws,/parameter/by-id/{fx[COMPOSITION:fx_page*8+7].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S7_T8_FX_CAPTURE_ON_VALUE,GRID_FX,note,51,1,SELECT,FX,fx_capture_on_value,COMPOSITION,fx_page*8+7,internal,fx[COMPOSITION:fx_page*8+7].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T1_COLUMN,GRID_COLUMN,note,36,1,,SESSION,column_connect,COMPOSITION,bank*8+1,osc,/composition/columns/{bank*8+1}/connect,int,1,,OFF|SCENE_DIM|SCENE_FULL,
PAD_S8_T1_FX_OPACITY_TOGGLE,GRID_FX,note,36,1,,FX,fx_opacity_toggle,LAYER1,fx_page*8+8,ws,/parameter/by-id/{fx[LAYER1:fx_page*8+8].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T1_FX_BYPASS_TOGGLE,GRID_FX,note,36,1,SHIFT,FX,fx_bypass_toggle,LAYER1,fx_page*8+8,ws,/parameter/by-id/{fx[LAYER1:fx_page*8+8].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T1_FX_CAPTURE_ON_VALUE,GRID_FX,note,36,1,SELECT,FX,fx_capture_on_value,LAYER1,fx_page*8+8,internal,fx[LAYER1:fx_page*8+8].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T2_COLUMN,GRID_COLUMN,note,37,1,,SESSION,column_connect,COMPOSITION,bank*8+2,osc,/composition/columns/{bank*8+2}/connect,int,1,,OFF|SCENE_DIM|SCENE_FULL,
PAD_S8_T2_FX_OPACITY_TOGGLE,GRID_FX,note,37,1,,FX,fx_opacity_toggle,LAYER2,fx_page*8+8,ws,/parameter/by-id/{fx[LAYER2:fx_page*8+8].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T2_FX_BYPASS_TOGGLE,GRID_FX,note,37,1,SHIFT,FX,fx_bypass_toggle,LAYER2,fx_page*8+8,ws,/parameter/by-id/{fx[LAYER2:fx_page*8+8].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T2_FX_CAPTURE_ON_VALUE,GRID_FX,note,37,1,SELECT,FX,fx_capture_on_value,LAYER2,fx_page*8+8,internal,fx[LAYER2:fx_page*8+8].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T3_COLUMN,GRID_COLUMN,note,38,1,,SESSION,column_connect,COMPOSITION,bank*8+3,osc,/composition/columns/{bank*8+3}/connect,int,1,,OFF|SCENE_DIM|SCENE_FULL,
PAD_S8_T3_FX_OPACITY_TOGGLE,GRID_FX,note,38,1,,FX,fx_opacity_toggle,LAYER3,fx_page*8+8,ws,/parameter/by-id/{fx[LAYER3:fx_page*8+8].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T3_FX_BYPASS_TOGGLE,GRID_FX,note,38,1,SHIFT,FX,fx_bypass_toggle,LAYER3,fx_page*8+8,ws,/parameter/by-id/{fx[LAYER3:fx_page*8+8].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T3_FX_CAPTURE_ON_VALUE,GRID_FX,note,38,1,SELECT,FX,fx_capture_on_value,LAYER3,fx_page*8+8,internal,fx[LAYER3:fx_page*8+8].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T4_COLUMN,GRID_COLUMN,note,39,1,,SESSION,column_connect,COMPOSITION,bank*8+4,osc,/composition/columns/{bank*8+4}/connect,int,1,,OFF|SCENE_DIM|SCENE_FULL,
PAD_S8_T4_FX_OPACITY_TOGGLE,GRID_FX,note,39,1,,FX,fx_opacity_toggle,LAYER4,fx_page*8+8,ws,/parameter/by-id/{fx[LAYER4:fx_page*8+8].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T4_FX_BYPASS_TOGGLE,GRID_FX,note,39,1,SHIFT,FX,fx_bypass_toggle,LAYER4,fx_page*8+8,ws,/parameter/by-id/{fx[LAYER4:fx_page*8+8].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T4_FX_CAPTURE_ON_VALUE,GRID_FX,note,39,1,SELECT,FX,fx_capture_on_value,LAYER4,fx_page*8+8,internal,fx[LAYER4:fx_page*8+8].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T5_COLUMN,GRID_COLUMN,note,40,1,,SESSION,column_connect,COMPOSITION,bank*8+5,osc,/composition/columns/{bank*8+5}/connect,int,1,,OFF|SCENE_DIM|SCENE_FULL,
PAD_S8_T5_FX_OPACITY_TOGGLE,GRID_FX,note,40,1,,FX,fx_opacity_toggle,LAYER5,fx_page*8+8,ws,/parameter/by-id/{fx[LAYER5:fx_page*8+8].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T5_FX_BYPASS_TOGGLE,GRID_FX,note,40,1,SHIFT,FX,fx_bypass_toggle,LAYER5,fx_page*8+8,ws,/parameter/by-id/{fx[LAYER5:fx_page*8+8].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T5_FX_CAPTURE_ON_VALUE,GRID_FX,note,40,1,SELECT,FX,fx_capture_on_value,LAYER5,fx_page*8+8,internal,fx[LAYER5:fx_page*8+8].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T6_COLUMN,GRID_COLUMN,note,41,1,,SESSION,column_connect,COMPOSITION,bank*8+6,osc,/composition/columns/{bank*8+6}/connect,int,1,,OFF|SCENE_DIM|SCENE_FULL,
PAD_S8_T6_FX_OPACITY_TOGGLE,GRID_FX,note,41,1,,FX,fx_opacity_toggle,LAYER6,fx_page*8+8,ws,/parameter/by-id/{fx[LAYER6:fx_page*8+8].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T6_FX_BYPASS_TOGGLE,GRID_FX,note,41,1,SHIFT,FX,fx_bypass_toggle,LAYER6,fx_page*8+8,ws,/parameter/by-id/{fx[LAYER6:fx_page*8+8].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T6_FX_CAPTURE_ON_VALUE,GRID_FX,note,41,1,SELECT,FX,fx_capture_on_value,LAYER6,fx_page*8+8,internal,fx[LAYER6:fx_page*8+8].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T7_COLUMN,GRID_COLUMN,note,42,1,,SESSION,column_connect,COMPOSITION,bank*8+7,osc,/composition/columns/{bank*8+7}/connect,int,1,,OFF|SCENE_DIM|SCENE_FULL,
PAD_S8_T7_FX_OPACITY_TOGGLE,GRID_FX,note,42,1,,FX,fx_opacity_toggle,LAYER7,fx_page*8+8,ws,/parameter/by-id/{fx[LAYER7:fx_page*8+8].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T7_FX_BYPASS_TOGGLE,GRID_FX,note,42,1,SHIFT,FX,fx_bypass_toggle,LAYER7,fx_page*8+8,ws,/parameter/by-id/{fx[LAYER7:fx_page*8+8].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T7_FX_CAPTURE_ON_VALUE,GRID_FX,note,42,1,SELECT,FX,fx_capture_on_value,LAYER7,fx_page*8+8,internal,fx[LAYER7:fx_page*8+8].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T8_COLUMN,GRID_COLUMN,note,43,1,,SESSION,column_connect,COMPOSITION,bank*8+8,osc,/composition/columns/{bank*8+8}/connect,int,1,,OFF|SCENE_DIM|SCENE_FULL,
PAD_S8_T8_FX_OPACITY_TOGGLE,GRID_FX,note,43,1,,FX,fx_opacity_toggle,COMPOSITION,fx_page*8+8,ws,/parameter/by-id/{fx[COMPOSITION:fx_page*8+8].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T8_FX_BYPASS_TOGGLE,GRID_FX,note,43,1,SHIFT,FX,fx_bypass_toggle,COMPOSITION,fx_page*8+8,ws,/parameter/by-id/{fx[COMPOSITION:fx_page*8+8].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S8_T8_FX_CAPTURE_ON_VALUE,GRID_FX,note,43,1,SELECT,FX,fx_capture_on_value,COMPOSITION,fx_page*8+8,internal,fx[COMPOSITION:fx_page*8+8].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
LOWER_1,LOWER_ROW,cc,20,1,,ANY,layer_focus,LAYER1,,osc,/composition/layers/{L1}/select,int,1,,L1_DIM|L1_FULL,
LOWER_1_SHIFT,LOWER_ROW,cc,20,1,SHIFT,ANY,speed_reset,LAYER1,,internal,/composition/layers/{L1}/clips/{ACTIVE_CLIP}/transport/position/behaviour/speed,float,1.0,,L1_DIM|L1_FULL,"Native WebSocket reset by parameter ID; read back actual speed, preserve focus."
UPPER_1,UPPER_ROW,cc,102,1,,ANY,layer_clear,LAYER1,,osc,/composition/layers/{L1}/clear,int,1,,L1_DIM|L1_FULL,
UPPER_1_SHIFT,UPPER_ROW,cc,102,1,SHIFT,ANY,layer_solo_toggle,LAYER1,,osc,/composition/layers/{L1}/solo,int,0|1,,OFF|SOLO,
ENC_1_SESSION,ENCODER,cc,71,1,,SESSION,param_relative,LAYER1,,osc,/composition/layers/{L1}/video/opacity,float,0.0-1.0,,,
ENC_1_SESSION_SHIFT,ENCODER,cc,71,1,SHIFT,SESSION,param_relative,LAYER1,,osc,/composition/layers/{L1}/clips/{ACTIVE_CLIP}/transport/position/behaviour/speed,float,0.0-1.0,,,
ENC_1_FX,ENCODER,cc,71,1,,FX,param_relative,FOCUS,,osc,/composition{FOCUS}/dashboard/link1,float,0.0-1.0,,,
RIGHT_1,RIGHT_COL,cc,36,1,,SESSION,clip_bank_select,SURFACE,bank_group+1,internal,surface.bank,int,1,,BANK_DIM|BANK_FULL,
RIGHT_1_FX,RIGHT_COL,cc,36,1,,FX,fx_page_select,SURFACE,1,internal,surface.fx_page,int,1,,BANK_DIM|BANK_FULL,
RIGHT_1_DECK,RIGHT_COL,cc,36,1,SHIFT,ANY,deck_select,COMPOSITION,1,osc,/composition/decks/1/select,int,1,,DECK_DIM|DECK_FULL,
LOWER_2,LOWER_ROW,cc,21,1,,ANY,layer_focus,LAYER2,,osc,/composition/layers/{L2}/select,int,1,,L2_DIM|L2_FULL,
LOWER_2_SHIFT,LOWER_ROW,cc,21,1,SHIFT,ANY,speed_reset,LAYER2,,internal,/composition/layers/{L2}/clips/{ACTIVE_CLIP}/transport/position/behaviour/speed,float,1.0,,L2_DIM|L2_FULL,"Native WebSocket reset by parameter ID; read back actual speed, preserve focus."
UPPER_2,UPPER_ROW,cc,103,1,,ANY,layer_clear,LAYER2,,osc,/composition/layers/{L2}/clear,int,1,,L2_DIM|L2_FULL,
UPPER_2_SHIFT,UPPER_ROW,cc,103,1,SHIFT,ANY,layer_solo_toggle,LAYER2,,osc,/composition/layers/{L2}/solo,int,0|1,,OFF|SOLO,
ENC_2_SESSION,ENCODER,cc,72,1,,SESSION,param_relative,LAYER2,,osc,/composition/layers/{L2}/video/opacity,float,0.0-1.0,,,
ENC_2_SESSION_SHIFT,ENCODER,cc,72,1,SHIFT,SESSION,param_relative,LAYER2,,osc,/composition/layers/{L2}/clips/{ACTIVE_CLIP}/transport/position/behaviour/speed,float,0.0-1.0,,,
ENC_2_FX,ENCODER,cc,72,1,,FX,param_relative,FOCUS,,osc,/composition{FOCUS}/dashboard/link2,float,0.0-1.0,,,
RIGHT_2,RIGHT_COL,cc,37,1,,SESSION,clip_bank_select,SURFACE,bank_group+2,internal,surface.bank,int,1,,BANK_DIM|BANK_FULL,
RIGHT_2_FX,RIGHT_COL,cc,37,1,,FX,fx_page_select,SURFACE,2,internal,surface.fx_page,int,1,,BANK_DIM|BANK_FULL,
RIGHT_2_DECK,RIGHT_COL,cc,37,1,SHIFT,ANY,deck_select,COMPOSITION,2,osc,/composition/decks/2/select,int,1,,DECK_DIM|DECK_FULL,
LOWER_3,LOWER_ROW,cc,22,1,,ANY,layer_focus,LAYER3,,osc,/composition/layers/{L3}/select,int,1,,L3_DIM|L3_FULL,
LOWER_3_SHIFT,LOWER_ROW,cc,22,1,SHIFT,ANY,speed_reset,LAYER3,,internal,/composition/layers/{L3}/clips/{ACTIVE_CLIP}/transport/position/behaviour/speed,float,1.0,,L3_DIM|L3_FULL,"Native WebSocket reset by parameter ID; read back actual speed, preserve focus."
UPPER_3,UPPER_ROW,cc,104,1,,ANY,layer_clear,LAYER3,,osc,/composition/layers/{L3}/clear,int,1,,L3_DIM|L3_FULL,
UPPER_3_SHIFT,UPPER_ROW,cc,104,1,SHIFT,ANY,layer_solo_toggle,LAYER3,,osc,/composition/layers/{L3}/solo,int,0|1,,OFF|SOLO,
ENC_3_SESSION,ENCODER,cc,73,1,,SESSION,param_relative,LAYER3,,osc,/composition/layers/{L3}/video/opacity,float,0.0-1.0,,,
ENC_3_SESSION_SHIFT,ENCODER,cc,73,1,SHIFT,SESSION,param_relative,LAYER3,,osc,/composition/layers/{L3}/clips/{ACTIVE_CLIP}/transport/position/behaviour/speed,float,0.0-1.0,,,
ENC_3_FX,ENCODER,cc,73,1,,FX,param_relative,FOCUS,,osc,/composition{FOCUS}/dashboard/link3,float,0.0-1.0,,,
RIGHT_3,RIGHT_COL,cc,38,1,,SESSION,clip_bank_select,SURFACE,bank_group+3,internal,surface.bank,int,1,,BANK_DIM|BANK_FULL,
RIGHT_3_FX,RIGHT_COL,cc,38,1,,FX,reserved,SURFACE,3,internal,surface.fx_page,int,1,,OFF,
RIGHT_3_DECK,RIGHT_COL,cc,38,1,SHIFT,ANY,deck_select,COMPOSITION,3,osc,/composition/decks/3/select,int,1,,DECK_DIM|DECK_FULL,
LOWER_4,LOWER_ROW,cc,23,1,,ANY,layer_focus,LAYER4,,osc,/composition/layers/{L4}/select,int,1,,L4_DIM|L4_FULL,
LOWER_4_SHIFT,LOWER_ROW,cc,23,1,SHIFT,ANY,speed_reset,LAYER4,,internal,/composition/layers/{L4}/clips/{ACTIVE_CLIP}/transport/position/behaviour/speed,float,1.0,,L4_DIM|L4_FULL,"Native WebSocket reset by parameter ID; read back actual speed, preserve focus."
UPPER_4,UPPER_ROW,cc,105,1,,ANY,layer_clear,LAYER4,,osc,/composition/layers/{L4}/clear,int,1,,L4_DIM|L4_FULL,
UPPER_4_SHIFT,UPPER_ROW,cc,105,1,SHIFT,ANY,layer_solo_toggle,LAYER4,,osc,/composition/layers/{L4}/solo,int,0|1,,OFF|SOLO,
ENC_4_SESSION,ENCODER,cc,74,1,,SESSION,param_relative,LAYER4,,osc,/composition/layers/{L4}/video/opacity,float,0.0-1.0,,,
ENC_4_SESSION_SHIFT,ENCODER,cc,74,1,SHIFT,SESSION,param_relative,LAYER4,,osc,/composition/layers/{L4}/clips/{ACTIVE_CLIP}/transport/position/behaviour/speed,float,0.0-1.0,,,
ENC_4_FX,ENCODER,cc,74,1,,FX,param_relative,FOCUS,,osc,/composition{FOCUS}/dashboard/link4,float,0.0-1.0,,,
RIGHT_4,RIGHT_COL,cc,39,1,,SESSION,clip_bank_select,SURFACE,bank_group+4,internal,surface.bank,int,1,,BANK_DIM|BANK_FULL,
RIGHT_4_FX,RIGHT_COL,cc,39,1,,FX,reserved,SURFACE,4,internal,surface.fx_page,int,1,,OFF,
RIGHT_4_DECK,RIGHT_COL,cc,39,1,SHIFT,ANY,deck_select,COMPOSITION,4,osc,/composition/decks/4/select,int,1,,DECK_DIM|DECK_FULL,
LOWER_5,LOWER_ROW,cc,24,1,,ANY,layer_focus,LAYER5,,osc,/composition/layers/{L5}/select,int,1,,L5_DIM|L5_FULL,
LOWER_5_SHIFT,LOWER_ROW,cc,24,1,SHIFT,ANY,speed_reset,LAYER5,,internal,/composition/layers/{L5}/clips/{ACTIVE_CLIP}/transport/position/behaviour/speed,float,1.0,,L5_DIM|L5_FULL,"Native WebSocket reset by parameter ID; read back actual speed, preserve focus."
UPPER_5,UPPER_ROW,cc,106,1,,ANY,layer_clear,LAYER5,,osc,/composition/layers/{L5}/clear,int,1,,L5_DIM|L5_FULL,
UPPER_5_SHIFT,UPPER_ROW,cc,106,1,SHIFT,ANY,layer_solo_toggle,LAYER5,,osc,/composition/layers/{L5}/solo,int,0|1,,OFF|SOLO,
ENC_5_SESSION,ENCODER,cc,75,1,,SESSION,param_relative,LAYER5,,osc,/composition/layers/{L5}/video/opacity,float,0.0-1.0,,,
ENC_5_SESSION_SHIFT,ENCODER,cc,75,1,SHIFT,SESSION,param_relative,LAYER5,,osc,/composition/layers/{L5}/clips/{ACTIVE_CLIP}/transport/position/behaviour/speed,float,0.0-1.0,,,
ENC_5_FX,ENCODER,cc,75,1,,FX,param_relative,FOCUS,,osc,/composition{FOCUS}/dashboard/link5,float,0.0-1.0,,,
RIGHT_5,RIGHT_COL,cc,40,1,,SESSION,clip_bank_select,SURFACE,bank_group+5,internal,surface.bank,int,1,,BANK_DIM|BANK_FULL,
RIGHT_5_FX,RIGHT_COL,cc,40,1,,FX,reserved,SURFACE,5,internal,surface.fx_page,int,1,,OFF,
RIGHT_5_DECK,RIGHT_COL,cc,40,1,SHIFT,ANY,deck_select,COMPOSITION,5,osc,/composition/decks/5/select,int,1,,DECK_DIM|DECK_FULL,
LOWER_6,LOWER_ROW,cc,25,1,,ANY,layer_focus,LAYER6,,osc,/composition/layers/{L6}/select,int,1,,L6_DIM|L6_FULL,
LOWER_6_SHIFT,LOWER_ROW,cc,25,1,SHIFT,ANY,speed_reset,LAYER6,,internal,/composition/layers/{L6}/clips/{ACTIVE_CLIP}/transport/position/behaviour/speed,float,1.0,,L6_DIM|L6_FULL,"Native WebSocket reset by parameter ID; read back actual speed, preserve focus."
UPPER_6,UPPER_ROW,cc,107,1,,ANY,layer_clear,LAYER6,,osc,/composition/layers/{L6}/clear,int,1,,L6_DIM|L6_FULL,
UPPER_6_SHIFT,UPPER_ROW,cc,107,1,SHIFT,ANY,layer_solo_toggle,LAYER6,,osc,/composition/layers/{L6}/solo,int,0|1,,OFF|SOLO,
ENC_6_SESSION,ENCODER,cc,76,1,,SESSION,param_relative,LAYER6,,osc,/composition/layers/{L6}/video/opacity,float,0.0-1.0,,,
ENC_6_SESSION_SHIFT,ENCODER,cc,76,1,SHIFT,SESSION,param_relative,LAYER6,,osc,/composition/layers/{L6}/clips/{ACTIVE_CLIP}/transport/position/behaviour/speed,float,0.0-1.0,,,
ENC_6_FX,ENCODER,cc,76,1,,FX,param_relative,FOCUS,,osc,/composition{FOCUS}/dashboard/link6,float,0.0-1.0,,,
RIGHT_6,RIGHT_COL,cc,41,1,,SESSION,clip_bank_select,SURFACE,bank_group+6,internal,surface.bank,int,1,,BANK_DIM|BANK_FULL,
RIGHT_6_FX,RIGHT_COL,cc,41,1,,FX,reserved,SURFACE,6,internal,surface.fx_page,int,1,,OFF,
RIGHT_6_DECK,RIGHT_COL,cc,41,1,SHIFT,ANY,deck_select,COMPOSITION,6,osc,/composition/decks/6/select,int,1,,DECK_DIM|DECK_FULL,
LOWER_7,LOWER_ROW,cc,26,1,,ANY,layer_focus,LAYER7,,osc,/composition/layers/{L7}/select,int,1,,L7_DIM|L7_FULL,
LOWER_7_SHIFT,LOWER_ROW,cc,26,1,SHIFT,ANY,speed_reset,LAYER7,,internal,/composition/layers/{L7}/clips/{ACTIVE_CLIP}/transport/position/behaviour/speed,float,1.0,,L7_DIM|L7_FULL,"Native WebSocket reset by parameter ID; read back actual speed, preserve focus."
UPPER_7,UPPER_ROW,cc,108,1,,ANY,layer_clear,LAYER7,,osc,/composition/layers/{L7}/clear,int,1,,L7_DIM|L7_FULL,
UPPER_7_SHIFT,UPPER_ROW,cc,108,1,SHIFT,ANY,layer_solo_toggle,LAYER7,,osc,/composition/layers/{L7}/solo,int,0|1,,OFF|SOLO,
ENC_7_SESSION,ENCODER,cc,77,1,,SESSION,param_relative,LAYER7,,osc,/composition/layers/{L7}/video/opacity,float,0.0-1.0,,,
ENC_7_SESSION_SHIFT,ENCODER,cc,77,1,SHIFT,SESSION,param_relative,LAYER7,,osc,/composition/layers/{L7}/clips/{ACTIVE_CLIP}/transport/position/behaviour/speed,float,0.0-1.0,,,
ENC_7_FX,ENCODER,cc,77,1,,FX,param_relative,FOCUS,,osc,/composition{FOCUS}/dashboard/link7,float,0.0-1.0,,,
RIGHT_7,RIGHT_COL,cc,42,1,,SESSION,clip_bank_select,SURFACE,bank_group+7,internal,surface.bank,int,1,,BANK_DIM|BANK_FULL,
RIGHT_7_FX,RIGHT_COL,cc,42,1,,FX,reserved,SURFACE,7,internal,surface.fx_page,int,1,,OFF,
RIGHT_7_DECK,RIGHT_COL,cc,42,1,SHIFT,ANY,deck_select,COMPOSITION,7,osc,/composition/decks/7/select,int,1,,DECK_DIM|DECK_FULL,
